currentin,time,anomaly
5,12/4/2020 7:03:37 AM,1
1,12/4/2020 7:09:58 AM,1
14,12/8/2020 12:08:57 PM,1
9,12/4/2020 6:52:46 AM,0
7,12/8/2020 11:31:56 AM,0
1,12/4/2020 7:05:48 AM,1
4,12/8/2020 11:33:16 AM,1
12,12/8/2020 11:39:07 AM,1
8,12/8/2020 11:31:26 AM,0
6,12/4/2020 6:54:17 AM,0
6,12/3/2020 1:27:42 PM,0
2,12/3/2020 1:33:03 PM,1
15,12/4/2020 6:52:16 AM,1
4,12/4/2020 6:42:56 AM,1
5,12/8/2020 11:30:26 AM,1
5,12/8/2020 11:31:36 AM,1
6,12/8/2020 12:05:37 PM,0
2,12/4/2020 7:03:47 AM,1
10,12/8/2020 11:34:46 AM,0
3,12/3/2020 1:23:32 PM,1
8,12/4/2020 7:01:07 AM,0
10,12/8/2020 11:35:46 AM,0
1,12/4/2020 6:42:05 AM,1
2,12/4/2020 6:48:46 AM,1
10,12/3/2020 1:30:32 PM,0
7,12/4/2020 6:56:47 AM,0
2,12/4/2020 7:01:17 AM,1
15,12/4/2020 7:06:38 AM,1
6,12/8/2020 11:34:56 AM,0
15,12/8/2020 12:04:57 PM,1
13,12/3/2020 1:24:42 PM,1
1,12/4/2020 7:00:37 AM,1
11,12/8/2020 12:09:27 PM,0
4,12/4/2020 6:42:36 AM,1
8,12/4/2020 6:45:06 AM,0
5,12/4/2020 7:05:18 AM,1
4,12/4/2020 6:44:56 AM,1
11,12/4/2020 6:47:56 AM,0
14,12/4/2020 6:57:17 AM,1
13,12/4/2020 7:08:38 AM,1
5,12/4/2020 7:02:27 AM,1
14,12/4/2020 7:09:38 AM,1
1,12/8/2020 11:30:06 AM,1
1,12/8/2020 11:38:27 AM,1
13,12/3/2020 1:25:12 PM,1
7,12/8/2020 11:32:06 AM,0
12,12/3/2020 1:29:42 PM,1
9,12/8/2020 12:06:47 PM,0
14,12/4/2020 6:47:46 AM,1
5,12/8/2020 11:36:16 AM,1
8,12/3/2020 1:29:12 PM,0
3,12/4/2020 7:08:58 AM,1
8,12/3/2020 1:30:02 PM,0
13,12/4/2020 6:50:26 AM,1
7,12/4/2020 6:53:06 AM,0
10,12/4/2020 6:54:47 AM,0
2,12/8/2020 11:38:57 AM,1
15,12/4/2020 6:57:27 AM,1
13,12/4/2020 6:55:17 AM,1
6,12/4/2020 6:41:25 AM,0
11,12/8/2020 11:39:17 AM,0
5,12/8/2020 12:10:37 PM,1
16,12/3/2020 1:28:22 PM,1
5,12/3/2020 1:27:02 PM,1
16,12/4/2020 6:58:27 AM,1
13,12/8/2020 11:37:36 AM,1
14,12/3/2020 1:29:02 PM,1
16,12/4/2020 6:55:27 AM,1
6,12/4/2020 7:04:28 AM,0
14,12/8/2020 12:04:17 PM,1
11,12/3/2020 1:24:32 PM,0
14,12/3/2020 1:31:13 PM,1
1,12/8/2020 12:08:37 PM,1
15,12/3/2020 1:23:52 PM,1
14,12/4/2020 6:43:26 AM,1
2,12/4/2020 6:56:27 AM,1
12,12/3/2020 1:32:23 PM,1
8,12/4/2020 6:40:55 AM,0
1,12/4/2020 6:59:57 AM,1
13,12/8/2020 12:04:37 PM,1
11,12/3/2020 1:23:42 PM,0
9,12/3/2020 1:26:02 PM,0
11,12/4/2020 6:51:36 AM,0
13,12/4/2020 6:54:37 AM,1
3,12/8/2020 12:10:47 PM,1
1,12/4/2020 6:58:07 AM,1
2,12/8/2020 11:32:46 AM,1
12,12/8/2020 12:11:17 PM,1
15,12/4/2020 6:44:16 AM,1
4,12/4/2020 6:46:36 AM,1
12,12/4/2020 6:50:16 AM,1
7,12/4/2020 7:06:18 AM,0
5,12/8/2020 12:06:37 PM,1
0,12/4/2020 6:51:46 AM,1
7,12/4/2020 7:06:08 AM,0
15,12/8/2020 11:36:46 AM,1
5,12/3/2020 1:28:52 PM,1
11,12/8/2020 12:09:07 PM,0
16,12/4/2020 6:55:07 AM,1
13,12/4/2020 6:57:37 AM,1
5,12/4/2020 6:58:57 AM,1
1,12/8/2020 11:32:36 AM,1
