time,cpid,deviceId,co2,currentin,temp,vibration,voltage,weight
2020-12-04T07:03:37.9408803Z,6c63fff0573649339345de7bd00b38a5,6c63fff0573649339345de7bd00b38a5-SR2,421,5,10,2,98,214
2020-12-04T07:09:58.4859206Z,6c63fff0573649339345de7bd00b38a5,6c63fff0573649339345de7bd00b38a5-SR2,895,1,15,1,6,171
2020-12-08T12:08:57.5527245Z,6c63fff0573649339345de7bd00b38a5,6c63fff0573649339345de7bd00b38a5-SR2,658,14,5,0,21,252
2020-12-04T06:52:46.9509087Z,6c63fff0573649339345de7bd00b38a5,6c63fff0573649339345de7bd00b38a5-SR2,568,9,9,2,117,180
2020-12-08T11:31:56.4358180Z,6c63fff0573649339345de7bd00b38a5,6c63fff0573649339345de7bd00b38a5-SR2,530,7,12,1,80,327
2020-12-04T07:05:48.1123211Z,6c63fff0573649339345de7bd00b38a5,6c63fff0573649339345de7bd00b38a5-SR2,699,1,12,2,71,239
2020-12-08T11:33:16.5634606Z,6c63fff0573649339345de7bd00b38a5,6c63fff0573649339345de7bd00b38a5-SR2,986,4,14,0,80,201
2020-12-08T11:39:07.0777620Z,6c63fff0573649339345de7bd00b38a5,6c63fff0573649339345de7bd00b38a5-SR2,834,12,11,0,119,172
2020-12-08T11:31:26.3971892Z,6c63fff0573649339345de7bd00b38a5,6c63fff0573649339345de7bd00b38a5-SR2,520,8,12,1,104,306
2020-12-04T06:54:17.0936509Z,6c63fff0573649339345de7bd00b38a5,6c63fff0573649339345de7bd00b38a5-SR2,459,6,13,2,100,269
2020-12-03T13:27:42.7163134Z,6c63fff0573649339345de7bd00b38a5,6c63fff0573649339345de7bd00b38a5-SR2,494,6,10,1,39,313
2020-12-03T13:33:03.1731349Z,6c63fff0573649339345de7bd00b38a5,6c63fff0573649339345de7bd00b38a5-SR2,424,2,14,2,20,266
2020-12-04T06:52:16.9040505Z,6c63fff0573649339345de7bd00b38a5,6c63fff0573649339345de7bd00b38a5-SR2,424,15,15,2,98,252
2020-12-04T06:42:56.0760374Z,6c63fff0573649339345de7bd00b38a5,6c63fff0573649339345de7bd00b38a5-SR2,866,4,9,0,31,207
2020-12-08T11:30:26.3030251Z,6c63fff0573649339345de7bd00b38a5,6c63fff0573649339345de7bd00b38a5-SR2,494,5,8,0,53,216
2020-12-08T11:31:36.4049584Z,6c63fff0573649339345de7bd00b38a5,6c63fff0573649339345de7bd00b38a5-SR2,517,5,12,2,55,331
2020-12-08T12:05:37.2610324Z,6c63fff0573649339345de7bd00b38a5,6c63fff0573649339345de7bd00b38a5-SR2,866,6,5,1,70,235
2020-12-04T07:03:47.9449512Z,6c63fff0573649339345de7bd00b38a5,6c63fff0573649339345de7bd00b38a5-SR2,767,2,14,1,49,231
2020-12-08T11:34:46.6913438Z,6c63fff0573649339345de7bd00b38a5,6c63fff0573649339345de7bd00b38a5-SR2,668,10,7,1,38,293
2020-12-03T13:23:32.3401369Z,6c63fff0573649339345de7bd00b38a5,6c63fff0573649339345de7bd00b38a5-SR2,431,3,14,1,36,245
2020-12-04T07:01:07.7123922Z,6c63fff0573649339345de7bd00b38a5,6c63fff0573649339345de7bd00b38a5-SR2,793,8,6,1,28,170
2020-12-08T11:35:46.7852670Z,6c63fff0573649339345de7bd00b38a5,6c63fff0573649339345de7bd00b38a5-SR2,981,10,5,2,73,278
2020-12-04T06:42:05.9977150Z,6c63fff0573649339345de7bd00b38a5,6c63fff0573649339345de7bd00b38a5-SR2,986,1,11,0,73,296
2020-12-04T06:48:46.5915365Z,6c63fff0573649339345de7bd00b38a5,6c63fff0573649339345de7bd00b38a5-SR2,950,2,11,2,67,326
2020-12-03T13:30:32.9516506Z,6c63fff0573649339345de7bd00b38a5,6c63fff0573649339345de7bd00b38a5-SR2,577,10,7,2,95,248
2020-12-04T06:56:47.3189279Z,6c63fff0573649339345de7bd00b38a5,6c63fff0573649339345de7bd00b38a5-SR2,577,7,11,1,28,266
2020-12-04T07:01:17.7277764Z,6c63fff0573649339345de7bd00b38a5,6c63fff0573649339345de7bd00b38a5-SR2,927,2,11,2,22,206
2020-12-04T07:06:38.1915427Z,6c63fff0573649339345de7bd00b38a5,6c63fff0573649339345de7bd00b38a5-SR2,985,15,5,2,94,240
2020-12-08T11:34:56.7074136Z,6c63fff0573649339345de7bd00b38a5,6c63fff0573649339345de7bd00b38a5-SR2,719,6,8,2,28,209
2020-12-08T12:04:57.1983600Z,6c63fff0573649339345de7bd00b38a5,6c63fff0573649339345de7bd00b38a5-SR2,637,15,10,2,54,293
2020-12-03T13:24:42.4508816Z,6c63fff0573649339345de7bd00b38a5,6c63fff0573649339345de7bd00b38a5-SR2,903,13,11,1,44,231
2020-12-04T07:00:37.6768569Z,6c63fff0573649339345de7bd00b38a5,6c63fff0573649339345de7bd00b38a5-SR2,438,1,8,1,95,328
2020-12-08T12:09:27.5997589Z,6c63fff0573649339345de7bd00b38a5,6c63fff0573649339345de7bd00b38a5-SR2,672,11,14,1,80,192
2020-12-04T06:42:36.0446018Z,6c63fff0573649339345de7bd00b38a5,6c63fff0573649339345de7bd00b38a5-SR2,431,4,10,0,88,336
2020-12-04T06:45:06.2546481Z,6c63fff0573649339345de7bd00b38a5,6c63fff0573649339345de7bd00b38a5-SR2,441,8,6,1,62,262
2020-12-04T07:05:18.0782418Z,6c63fff0573649339345de7bd00b38a5,6c63fff0573649339345de7bd00b38a5-SR2,755,5,14,2,47,215
2020-12-04T06:44:56.2396363Z,6c63fff0573649339345de7bd00b38a5,6c63fff0573649339345de7bd00b38a5-SR2,800,4,9,1,24,247
2020-12-04T06:47:56.5132129Z,6c63fff0573649339345de7bd00b38a5,6c63fff0573649339345de7bd00b38a5-SR2,882,11,7,2,108,279
2020-12-04T06:57:17.3665555Z,6c63fff0573649339345de7bd00b38a5,6c63fff0573649339345de7bd00b38a5-SR2,971,14,14,0,42,172
2020-12-04T07:08:38.3716056Z,6c63fff0573649339345de7bd00b38a5,6c63fff0573649339345de7bd00b38a5-SR2,631,13,7,1,111,287
2020-12-04T07:02:27.8312297Z,6c63fff0573649339345de7bd00b38a5,6c63fff0573649339345de7bd00b38a5-SR2,700,5,13,0,92,296
2020-12-04T07:09:38.4546957Z,6c63fff0573649339345de7bd00b38a5,6c63fff0573649339345de7bd00b38a5-SR2,648,14,6,2,68,235
2020-12-08T11:30:06.2720822Z,6c63fff0573649339345de7bd00b38a5,6c63fff0573649339345de7bd00b38a5-SR2,462,1,10,1,107,244
2020-12-08T11:38:27.0199454Z,6c63fff0573649339345de7bd00b38a5,6c63fff0573649339345de7bd00b38a5-SR2,809,1,15,1,8,278
2020-12-03T13:25:12.4984112Z,6c63fff0573649339345de7bd00b38a5,6c63fff0573649339345de7bd00b38a5-SR2,494,13,12,1,62,249
2020-12-08T11:32:06.4519866Z,6c63fff0573649339345de7bd00b38a5,6c63fff0573649339345de7bd00b38a5-SR2,469,7,5,1,63,253
2020-12-03T13:29:42.8847720Z,6c63fff0573649339345de7bd00b38a5,6c63fff0573649339345de7bd00b38a5-SR2,841,12,14,2,13,227
2020-12-08T12:06:47.3732473Z,6c63fff0573649339345de7bd00b38a5,6c63fff0573649339345de7bd00b38a5-SR2,969,9,15,0,93,312
